assortativity prop_compromise_from_males c_f_1 c_f_2 c_f_3 c_f_4 c_f_5 c_f_6 c_f_7 c_m_1 c_m_2 c_m_3 c_m_4 c_m_5 c_m_6 c_m_7 c_multiplier rel_rate_partnership_formation_between_patches rr_hiv_between_vs_within_patch relative_number_partnerships_per_risk_1 relative_number_partnerships_per_risk_2 relative_number_partnerships_per_risk_3 p_age_m_1j_1 p_age_m_1j_2 p_age_m_1j_3 p_age_m_1j_4 p_age_m_1j_5 p_age_m_1j_6 p_age_m_1j_7 p_age_m_2j_1 p_age_m_2j_2 p_age_m_2j_3 p_age_m_2j_4 p_age_m_2j_5 p_age_m_2j_6 p_age_m_2j_7 p_age_m_3j_1 p_age_m_3j_2 p_age_m_3j_3 p_age_m_3j_4 p_age_m_3j_5 p_age_m_3j_6 p_age_m_3j_7 p_age_m_4j_1 p_age_m_4j_2 p_age_m_4j_3 p_age_m_4j_4 p_age_m_4j_5 p_age_m_4j_6 p_age_m_4j_7 p_age_m_5j_1 p_age_m_5j_2 p_age_m_5j_3 p_age_m_5j_4 p_age_m_5j_5 p_age_m_5j_6 p_age_m_5j_7 p_age_m_6j_1 p_age_m_6j_2 p_age_m_6j_3 p_age_m_6j_4 p_age_m_6j_5 p_age_m_6j_6 p_age_m_6j_7 p_age_m_7j_1 p_age_m_7j_2 p_age_m_7j_3 p_age_m_7j_4 p_age_m_7j_5 p_age_m_7j_6 p_age_m_7j_7 p_age_f_1j_1 p_age_f_1j_2 p_age_f_1j_3 p_age_f_1j_4 p_age_f_1j_5 p_age_f_1j_6 p_age_f_1j_7 p_age_f_2j_1 p_age_f_2j_2 p_age_f_2j_3 p_age_f_2j_4 p_age_f_2j_5 p_age_f_2j_6 p_age_f_2j_7 p_age_f_3j_1 p_age_f_3j_2 p_age_f_3j_3 p_age_f_3j_4 p_age_f_3j_5 p_age_f_3j_6 p_age_f_3j_7 p_age_f_4j_1 p_age_f_4j_2 p_age_f_4j_3 p_age_f_4j_4 p_age_f_4j_5 p_age_f_4j_6 p_age_f_4j_7 p_age_f_5j_1 p_age_f_5j_2 p_age_f_5j_3 p_age_f_5j_4 p_age_f_5j_5 p_age_f_5j_6 p_age_f_5j_7 p_age_f_6j_1 p_age_f_6j_2 p_age_f_6j_3 p_age_f_6j_4 p_age_f_6j_5 p_age_f_6j_6 p_age_f_6j_7 p_age_f_7j_1 p_age_f_7j_2 p_age_f_7j_3 p_age_f_7j_4 p_age_f_7j_5 p_age_f_7j_6 p_age_f_7j_7 max_n_part_noage_low max_n_part_noage_med max_n_part_noage_high breakup_scale_lambda_low_within_patch breakup_scale_lambda_med_within_patch breakup_scale_lambda_high_within_patch breakup_shape_k_low breakup_shape_k_med breakup_shape_k_high breakup_scale_multiplier_overall breakup_scale_multiplier_between_vs_within_patch
0.848007587378701 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 2.22808258781535 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.45211721972579 0.390289852909
0.873398466521993 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 1.5439427399312 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.10530384998304 0.390289852909
0.919260042096911 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 2.76281814002005 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.6324279245514 0.390289852909
0.872900811921401 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 1.00698117565937 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.38253635016424 0.390289852909
0.867696883883605 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 1.74447245463535 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.60938590207193 0.390289852909
0.948142200922729 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 1.14473765328961 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.79056405829539 0.390289852909
0.536459798587881 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 4.55356025371263 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.47956407419739 0.390289852909
0.430857977502211 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 2.84888977259636 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.92203406010657 0.390289852909
0.588598361750094 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 3.05598790641138 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.63915220742323 0.390289852909
0.520462220245326 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 4.3177884466033 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.3191521177682 0.390289852909
0.326698420637562 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 4.30099105435944 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.0884456150335 0.390289852909
0.581015148921743 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 4.24437108504311 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.50172881520423 0.390289852909
0.426085380933129 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 4.35234261154173 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.822255604704 0.390289852909
0.541847215633452 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 4.38715132918972 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.16857755460931 0.390289852909
0.539587412084022 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 4.68258639942718 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.51755323735327 0.390289852909
0.361983314244049 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 4.16788979613035 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.68369627936044 0.390289852909
0.570208544689931 0.5 0.0118225809849 0.0236451619699 0.0182261929561 0.012009143959 0.00983483268474 0.00491741634237 0.00245870817118 0.0218723359099 0.0437446718198 0.0394666567681 0.0239202961176 0.0188240230241 0.0060045719795 0.00300228598975 4.00954038098151 0.454956637563 0.291131824884 1 7.6659915855 18.5773694136 0.935028248588 1 0 0 0 0 0 0.268595041322 0.935028248588 1 0 0 0 0 0.0574162679426 0.640862944162 0.943462897527 0.875 1 0 0 0.012030075188 0.112633181126 0.615780445969 0.977678571429 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 0.8 1 0 0 0.0239726027397 0.0947368421053 0.713178294574 0.932432432432 1 0 0 0 0.0239726027397 0.0947368421053 0.713178294574 1 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0 0.0036523009496 0.113636363636 0.778329197684 0.891791044776 0.931034482759 1 0 0.00169707254985 0.00594985125372 0.277469003848 0.889349112426 0.930481283422 0.769230769231 1 0.0017086715079 0.00213949507916 0.00728987993139 0.43282937365 0.897943640518 0.910447761194 1 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 0.863221884498 1 0 0.00276625172891 0.00277392510402 0 0.0152990264256 0.535310734463 1 0 0 0.00276625172891 0.00277392510402 0 0.0152990264256 1 1 3 10 13.6874298102 6.917922309 4.39375414216 1 1 1 1.8520065271439 0.390289852909
